Actor QuadShotgunZombie: ShotgunGuy1 
{
  Health 46
  Radius 16
  Height 44
  Mass 100
  Speed 9
  Scale .98
  Monster
  SeeSound "grunt/sight"
  PainSound "grunt/pain"
  DeathSound "grunt/death"
  ActiveSound "grunt/active"
  Obituary "%o was splattered by a Quad-Shotgun Zombie"
  DamageFactor "Blood", 0.0 DamageFactor "BlueBlood", 0.0 DamageFactor "GreenBlood", 0.0
  DamageFactor "bloodsplasher", 0.0    DamageFactor "tinybloodsplasher", 0.0    DamageFactor "superbloodsplasher", 0.0    DamageFactor "smallbloodsplasher", 0.0
	DamageFactor "BlueBloodSplasher", 0.0
    DamageFactor "BlueSuperBloodSplasher", 0.0
  DropItem "NewShell"
  DropItem "ArmorShard"
  DropItem "Quad_SSG" 8
  DropItem "CombatKnife", 6
  States
  {
  
   Pain.Avoid: 
	  TNT1 A 0
	  TNT1 A 0 A_Jump(255, "AvoidLeft", "AvoidRight")
	  Goto AvoidLeft
	  
	  AvoidLeft:
	    ZRO6 A 1 A_FaceTarget
	    TNT1 A 0 ThrustThing(angle*256/360+192, 15, 0, 0)
        ZRO6 ABCDEFGH 2 A_FaceTarget
        Goto Missile
	AvoidRight:
	    ZRO5 A 1 A_FaceTarget
	    TNT1 A 0 ThrustThing(angle*256/360+64, 15, 0, 0)
        ZRO5 ABCDEFGH 2 A_FaceTarget
        Goto Missile
	
  Spawn:
    QSZM AAAAAAAAAABBBBBBBBBB 1 A_Look
    Goto Stand
	
	Stand:
        QSZM A 0 A_CheckSight("Stand2")
		TNT1 A 0 A_GiveInventory("SKShotgunGuy", 1)
        TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 40,0)
		TNT1 A 0 A_SpawnItem ("LegTargetBase", 10)
		QSZM B 10 A_Look
        QSZM A 0 A_CheckSight("Stand2")
        TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 40,0)
		TNT1 A 0 A_SpawnItem ("LegTargetBase", 10)
		QSZM B 10 A_Look
		TNT1 A 0 A_Jump(10, "WalkAround")
		Loop
		
	Stand2:
		QSZM B 1 A_Look
		TNT1 A 0 A_SpawnItem ("LegTarget20", 10)
        TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 40,0)
		Goto Stand
		
	WalkAround:
		TNT1 A 0 A_TakeInventory("SKZombieman", 1)

        TNT1 A 0 A_SpawnItemEx("FootStep", 0, 0, 10, 0, 0)

		TNT1 A 0 A_SpawnItem ("HeadshotTarget4", 5, 40,0)
		TNT1 A 0 A_SpawnItem ("LegTargetBase", 10)

		QSZM A 2 A_Look
		TNT1 A 0 A_SpawnItem ("HeadshotTarget4", 5, 40,0)
		TNT1 A 0 A_SpawnItem ("LegTargetBase", 10)
		QSZM A 2 A_Wander
        TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 5, 40,0)
		TNT1 A 0 A_SpawnItem ("LegTargetBase", 10)
		TNT1 A 0 A_Recoil(-1)

		TNT1 A 0 A_SpawnItem ("HeadshotTarget4", 5, 40,0)
		TNT1 A 0 A_SpawnItem ("LegTargetBase", 10)
