
ACTOR Sledge: Chainsaw replaces Chainsaw
{
Weapon.BobRangeX 0.3
	Weapon.BobRangeY 0.5
	Weapon.BobStyle InverseSmooth
	Weapon.BobSpeed 2.0
	Weapon.Kickback 150
	Weapon.ReadySound "none"
	Weapon.UpSound "Weapons/Sledge/Swing"
	Obituary "%o was hammered in by %k"
	+WEAPON.WIMPY_WEAPON
	+WEAPON.MELEEWEAPON
    +WEAPON.NOALERT
    +WEAPON.NOAUTOAIM
	+WEAPON.NOAUTOFIRE
	Scale 1.25
	States
	{
	Steady:
	TNT1 A 1
	Goto Ready
	
	
	Ready:
		TNT1 A 0 A_JumpIfInventory("Kicking", 1,"DoKick")
        SLDR ABC 1
        TNT1 AAA 0
		TNT1 A 0 A_JumpIfInventory("GoFatality", 1, "Steady")
        TNT1 A 0 A_JumpIfInventory("Kicking", 1,"DoKick")
		TNT1 A 0 A_JumpIfInventory("DoGrenade", 1, "ThrowGrenade")
		TNT1 A 0 A_JumpIfInventory("DoMine", 1, "ThrowMine")
        TNT1 A 0 A_JumpIfInventory("Taunting",1,"Taunt")
	    TNT1 A 0 A_JumpIfInventory("Salute1", 1, "Salute")
	    TNT1 A 0 A_JumpIfInventory("Salute2", 1, "Salute")
        SLDR C 5 A_WeaponReady
		Goto Ready+8


	Deselect:
	    TNT1 A 0 A_PlaySound("weapons/changing", 1)
        SLDR CBA 1
		TNT1 A 1 A_Lower
		Wait
		
		Select:
		TNT1 A 0 A_TakeInventory("FistsSelected",1)
		TNT1 A 0 A_TakeInventory("SawSelected",1)
		TNT1 A 0 A_GiveInventory("SledgeSelected",1)
		TNT1 A 0 A_TakeInventory("HandgunSelected",1)
		TNT1 A 0 A_TakeInventory("DualHandgunSelected",1)
		TNT1 A 0 A_TakeInventory("RevolverSelected",1)
		TNT1 A 0 A_TakeInventory("ShotgunSelected",1)
		TNT1 A 0 A_TakeInventory("SSGSelected",1)
		TNT1 A 0 A_TakeInventory("ASGSelected",1)
		TNT1 A 0 A_TakeInventory("QSGSelected",1)
		TNT1 A 0 A_TakeInventory("MinigunSelected",1)
		TNT1 A 0 A_TakeInventory("NewChaingunSelected",1)	
		TNT1 A 0 A_TakeInventory("RocketLauncherSelected",1)
		TNT1 A 0 A_TakeInventory("GrenadeLauncherSelected",1)
		TNT1 A 0 A_TakeInventory("SGLSelected",1)
		TNT1 A 0 A_TakeInventory("PlasmaGunSelected",1)
		TNT1 A 0 A_TakeInventory("M2Selected",1)	
		TNT1 A 0 A_TakeInventory("FreezerSelected",1)
		TNT1 A 0 A_TakeInventory("RailGunSelected",1)
		TNT1 A 0 A_TakeInventory("BFGSelected",1)
		TNT1 A 0 A_TakeInventory("BFGBeamSelected",1)
		TNT1 A 0 A_TakeInventory("BHCSelected",1)
		TNT1 A 0 A_TakeInventory("RevenantLauncherSelected",1)
		TNT1 A 0 A_TakeInventory("FlameCannonSelected",1)
		TNT1 A 0 A_TakeInventory("HellRifleSelected",1)
		TNT1 A 0 A_TakeInventory("LandMineSelected",1)
		TNT1 A 0 A_TakeInventory("UACSMGSelected",1)
		TNT1 A 0 A_TakeInventory("SubMachineGunSelected",1)
		TNT1 A 0 A_TakeInventory("LostSoulSelected",1)
		TNT1 A 0 A_TakeInventory("HasBarrel",1)
		TNT1 A 0 A_TakeInventory("HasBurningBarrel",1)
		TNT1 A 0 A_Raise
		Wait

	Fire:
		TNT1 A 0 A_jumpifinventory("PowerStrength",1,"BerserkFire")
        TNT1 A 0
		SLDF ABCD 2 A_FireCustomMissile("ShakeYourAssMinor", 0, 0, 0, 0)
        TNT1 A 0 A_PlaySound("Weapons/Sledge/Swing")
		SLDG F 2 A_FireCustomMissile("SledgeMeleeStrike1", 0, 0, -1, 5)
        TNT1 A 0 
		SLDF C 2
		SLDF BA 1 A_WeaponReady(1)
        TNT1 A 0
		Goto Ready+4
		
	BerserkFire:
        TNT1 A 0
		SLDF ABCD 1 A_FireCustomMissile("ShakeYourAssMinor", 0, 0, 0, 0)
        TNT1 A 0 A_PlaySound("Weapons/Sledge/Swing")
		TNT1 AA 0 A_FireCustomMissile("ShakeYourAssMinor", 0, 0, 0, 0)
		SLDG F 1 A_FireCustomMissile("BerserkSledgeMeleeStrike1", 0, 0, -1, 5)
        TNT1 A 0 
		SLDF C 2
		SLDF BA 1 A_WeaponReady(1)
        TNT1 A 0
		Goto Ready+4
		
	AltFire:
		TNT1 A 0 A_jumpifinventory("PowerStrength",1,"BerserkAltFire")
        TNT1 A 0 
		SLDR CBA 2
		SLDW AAAAAAA 1
        TNT1 A 0 A_PlaySound("Weapons/Sledge/Swing")
		SLDS ABCD 2 A_FireCustomMissile("ShakeYourAssMinor", 0, 0, 0, 0)
		SLDS D 1 A_FireCustomMissile("SledgeMeleeStrike2", 0, 0, 0, 0)
        TNT1 A 0 
		SLDF C 1
		SLDF BA 1 A_WeaponReady(1)
        TNT1 A 0
		Goto Ready+4
		
	BerserkAltFire:
        TNT1 A 0 
		SLDR CBA 1
		SLDW AAAAAAA 1
        TNT1 A 0 A_PlaySound("Weapons/Sledge/Swing")
		TNT1 AAAAA 0 A_FireCustomMissile("ShakeYourAssMinor", 0, 0, 0, 0)
		SLDS ABCD 2 A_FireCustomMissile("ShakeYourAssMinor", 0, 0, 0, 0)
		TNT1 AAA 0 A_FireCustomMissile("ShakeYourAssMinor", 0, 0, 0, 0)
		SLDS D 1 A_FireCustomMissile("BerserkSledgeMeleeStrike2", 0, 0, 0, 0)
        TNT1 A 0 
		SLDF C 1
		SLDF BA 1 A_WeaponReady(1)
        TNT1 A 0
		Goto Ready+4
		
	Spawn:
		HRMR A -1
		Stop
		
    DoKick:
	    TNT1 A 0
		TNT1 A 0 A_TakeInventory("Zoomed",1)
        TNT1 A 0 A_ZoomFactor(1.0)
		TNT1 A 0 A_TakeInventory("ADSmode",1)
		NULL A 0 A_JumpIf (momZ > 0, "AirKick")
		NULL A 0 A_JumpIf (momZ < 0, "AirKick")
		NULL A 0 A_JumpIf(Height < 54, "SlideKick")

        TNT1 A 0 A_JumpIfInventory("PowerStrength",1,"BerserkerKick")
		TNT1 A 0 A_PlaySound("KICK", 1)
		TNT1 A 0 SetPlayerProperty(0,1,0)
		KICK BCD 1
		RIfF A 0 A_FireCustomMissile("KickAttack", 0, 0, 0, -7)

        KICK H 4
		TNT1 A 0 A_Recoil(-1)
		KICK A 0 A_TakeInventory("Kicking",1)
		KICK IGFEDCBA 1 
		TNT1 A 0 SetPlayerProperty(0,0,0)
		TNT1 A 0 A_JumpIfInventory("GoFatality", 1, "Steady")
		Goto Ready+6
		
	SlideKick:
		TNT1 A 0 A_Jumpifinventory("PowerStrength",1,"SuperSlideKick")
		TNT1 A 0 ACS_Execute(5922, 0, 0, 0, 0)
		TNT1 A 0 A_PlaySound("KICK", 1)
		TNT1 A 0 A_Recoil (-13)
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
		SLDK ABCD 1
        RIFF AA 0 A_FireCustomMissile("KickAttack", 0, 0, 0, -31)
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
		SLDK F 3
		TNT1 A 0 A_FireCustomMissile("KickAttack", 0, 0, 0, -31)
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
		TNT1 A 0 A_Recoil (-5)
		SLDK E 3
		TNT1 A 0 A_FireCustomMissile("KickAttack", 0, 0, 0, -31)
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
		TNT1 A 0 A_Recoil (-5)
		SLDK F 3
		TNT1 A 0 A_FireCustomMissile("KickAttack", 0, 0, 0, -31)
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
		TNT1 A 0 A_Recoil (-4)
		SLDK G 3
		TNT1 A 0 A_FireCustomMissile("KickAttack", 0, 0, 0, -31)
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
