actor VoidDarkImp 3101
{
	//$Category Monsters
    Health 130
    Radius 20
    Height 48
    Speed 8
    PainChance 200
    MONSTER 
	
    GibHealth 35
	PainChance "BlackHole", 255
    PainChance "Taunt", 255
    PainChance "Kick", 255
	PainChance "SuperKick", 255
	PainChance "ExplosiveImpact", 255
	PainChance "Minorhead", 255
	PainChance "Avoid", 160
	DamageFactor "Saw", 0.15
	DamageFactor "Avoid", 0.0
	DamageFactor "bloodsplasher", 0.0    DamageFactor "tinybloodsplasher", 0.0    DamageFactor "superbloodsplasher", 0.0    DamageFactor "smallbloodsplasher", 0.0
	DamageFactor "Blood", 0.0 DamageFactor "BlueBlood", 0.0 DamageFactor "GreenBlood", 0.0
	DamageFactor "BlueBloodSplasher", 0.0
    DamageFactor "BlueSuperBloodSplasher", 0.0
    BloodType "NashGore_Blood", "BloodSPlatterReplacer", "NashGore_Blood"
    DamageFactor "Shrapnel", 0.3
	+FLOORCLIP
	//-TELESTOMP
	//-TELESTOMP
	-NOTELEFRAG
	+NOTELESTOMP
	+TELESTOMP
	SeeSound "dimp/see"
	PainSound "dimp/pain"
	DeathSound "dimp/death"
	ActiveSound "dimp/active"
    DamageFactor "Kick", 0.5
	DamageFactor "SuperKick", 0.5
	DamageFactor "MinorHead", 0.8
	DamageFactor "Fatality", 0.5
	DamageFactor "SuperPunch", 0.5
	DamageFactor "Head", 2.5
    DamageFactor "SSG", 5.0
	DropItem "DemonStrengthRune" 1
	//DropItem "TimeSphere" 1
	DropItem "Demonpickup" 775
	DamageFactor "explosiveimpact", 2.0
	MaxStepHeight 24
	MaxDropOffHeight 32
    Obituary "%o was cursed by a dark imp."
    HitObituary "%o was touched by a dark imp."
    MissileType DarkNormal
    MeleeDamage 3
    States
    {
    Spawn:
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0,50,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
        DRKV A 10 A_Look
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0,50,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
		DRKV B 10 A_Look
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0,50,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
        Loop
    See:
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTargetBase", 10)
        DRKV A 3 A_Chase
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTargetBase", 10)
		DRKV A 3 A_Chase
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTargetBase", 10)
		
		DRKV B 3 A_Chase
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTargetBase", 10)
		DRKV B 3 A_Chase
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTargetBase", 10)
		
		DRKV C 3 A_Chase
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTargetBase", 10)
		DRKV C 3 A_Chase
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTargetBase", 10)
		
		DRKV D 3 A_Chase
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTargetBase", 10)
		DRKV D 3 A_Chase
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTargetBase", 10)
        Loop
		
	Melee:
		TNT1 A 0 A_JumpIfCloser(40, "Melee2")
		TNT1 A 0 A_FaceTarget
		TNT1 A 0 A_PlaySound("dimp/see",6)
        D8S3 ABCD 4 A_Recoil (-1) 
		D8S3 A 5 A_FaceTarget
		TNT1 A 0 A_JumpIfCloser(60, "Melee2")
		TNT1 A 0 A_TakeInventory("SKImp", 1)
        TNT1 A 0 ThrustThingZ(0,30,0,1)
        TNT1 A 0 A_FaceTarget
        TNT1 A 0 A_Recoil (-10)
		D8S3 E 6
        TNT1 A 0 A_GiveInventory ("IsJumping")
		TNT1 A 0 A_PlaySound("weapons/fistwhoosh")
        TNT1 A 0 A_FaceTarget
        D8S3 E 4 A_CustomMissile("ImpAttack2",10,0,0,0)
        TNT1 A 0 A_TakeInventory ("IsJumping")
		D8S3 A 4 A_CustomMissile("ImpAttack2",10,0,0,0)
		Goto See
		
    Melee2:
		TNT1 A 0 A_SpawnItem ("HeadshotTarget6", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
        DRKV I 6 A_FaceTarget
		TNT1 A 0 A_SpawnItem ("HeadshotTarget6", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
		DRKV J 6 A_FaceTarget
		TNT1 A 0 A_SpawnItem ("HeadshotTarget6", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
        DRKV K 6 A_CustomMissile("ImpAttack",10,0,0,0)
		TNT1 A 0 A_SpawnItem ("HeadshotTarget6", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
		Goto See
    Missile:
		TNT1 A 0 A_SpawnItem ("HeadshotTarget6", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
        DRKV EF 8 A_FaceTarget
		TNT1 A 0 A_SpawnItem ("HeadshotTarget6", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
        DRKV G 6 A_CustomMissile("DarkNormal", 32, 0, 0)
		TNT1 A 0 A_SpawnItem ("HeadshotTarget6", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
        TNT1 A 0 A_Jump(64, "See")
		TNT1 A 0 A_SpawnItem ("HeadshotTarget6", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
        DRKV I 6 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem ("HeadshotTarget6", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
		DRKV J 6 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem ("HeadshotTarget6", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
        DRKV K 6 Bright A_CustomMissile("DarkStrong", 32, 0, 0)
		TNT1 A 0 A_SpawnItem ("HeadshotTarget6", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
        TNT1 A 0 A_Jump(92, "See")
        DRKV E 8 A_FaceTarget
		TNT1 A 0 A_SpawnItem ("HeadshotTarget6", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
		DRKV F 8 A_FaceTarget
		TNT1 A 0 A_SpawnItem ("HeadshotTarget6", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
        DRKV G 6 A_CustomMissile("DarkNormal", 32, 0, 0)
		TNT1 A 0 A_SpawnItem ("HeadshotTarget6", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
        TNT1 A 0 A_Jump(112, "See")
		TNT1 A 0 A_SpawnItem ("HeadshotTarget6", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
        DRKV I 8 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem ("HeadshotTarget6", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
		DRKV J 8 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem ("HeadshotTarget6", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
        DRKV K 6 Bright A_CustomMissile("DarkStrong", 32, 0, 0)
		TNT1 A 0 A_SpawnItem ("HeadshotTarget6", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
        Goto See
		
	Raise:
        DRKV PO 8
        DRKV NML 6
        Goto See
	
    Pain:
		TNT1 A 0 A_SpawnItem ("HeadshotTarget6", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
        DRKV H 2
		TNT1 A 0 A_SpawnItem ("HeadshotTarget6", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
        DRKV H 2 A_Pain
		TNT1 A 0 A_SpawnItem ("HeadshotTarget6", 0, 46,0)
		TNT1 A 0 A_SpawnItem ("LegTarget12", 10)
        Goto See
		
    Pain.Kick:
    Pain.SuperKick:
         TNT1 A 0
         D2S1 A 1 A_Pain
         TNT1 A 0 A_GiveInventory("IsDown", 1)
        TNT1 A 0 ThrustThingZ(0,16,0,1)
		D2S1 A 1 A_facetarget
        D2S1 A 6 ThrustThing(angle*256/360+128, 5, 0, 0)
         D2S1 B 8
		Goto FallingAfterImpact

		FallingAfterImpact:
		D2S1 B 1 A_GiveInventory ("FallingHeight", 1)
		D2S1 B 1 A_CheckFloor ("GetUp")
		TNT1 A 0 A_JumpIf (momz == 0, "GetUp")
		Loop

		GetUp:
		TNT1 A 0
		TNT1 A 0 A_SpawnItem("SmallUnderwaterExplosion")
		//TNT1 A 0 A_JumpIfInventory ("FallingHeight", 20, "Death.Stomp")
		//TNT1 A 0 A_JumpIfInventory ("FallingHeight", 14, "FallingSuperDeath")
		TNT1 A 0 A_JumpIfInventory ("FallingHeight", 7, "FallingDeath")
		D2S1 CCC 5 A_JumpIf(momz < 0, "FallingAfterImpact")
		TNT1 A 0 A_TakeInventory("FallingHeight", 100)
         TNT1 A 0 A_TakeInventory("IsDown", 1)
		D2S1 DE 7
         Goto See
		 
	Death.Fire:
		TNT1 A 0 A_Jump(32, "Fire2")//Doesn't run around
		TNT1 A 0 A_Scream
        TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_SpawnItem("BurningImpRunning", 0, 10)
        Stop
	
	Fire2:
		TNT1 A 0 A_Scream
        TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_SpawnItem("BurningImp")
        Stop
		 
	Death.Desintegrate:
		TNT1 A 0 A_Jump(132, "Desintegrated2")
        TNT1 A 0 A_Scream
        TNT1 A 0 A_NoBlocking
        TNT1 A 0 A_SpawnItem("DesintegratedHuman")
		Stop
	  
	 Desintegrated2:
		TNT1 A 0 A_Scream
        TNT1 A 0 A_NoBlocking
        TNT1 A 0 A_SpawnItem("DesintegratedHuman2")
		Stop
		 
	Death.GreenFire:
        TNT1 A 0
        TNT1 A 0 A_XScream
        TNT1 A 0 A_NoBlocking
        TNT1 AAAA 0 A_CustomMissile ("Nashgore_Blood", 30, 0, random (0, 360), 2, random (0, 160))


	    TNT1 A 0 A_CustomMissile ("XDeathBurnedImpLeg", 32, 0, random (0, 360), 2, random (0, 160))
	    TNT1 AA 0 A_CustomMissile ("XDeathBurnedMeat", 32, 0, random (0, 360), 2, random (0, 160))
	    TNT1 A 0 A_CustomMissile ("XDeathBurnedMeat2", 32, 0, random (0, 360), 2, random (0, 160))
	    TNT1 A 0 A_CustomMissile ("XDeathBurnedMeat3", 32, 0, random (0, 360), 2, random (0, 160))

		EXPL AAAAAAAAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("GreenFlameTrails", 50, 0, random (0, 360), 2, random (0, 360))
		XBRN AAAA 2 BRIGHT A_SpawnItem("GreenFlare",0,43)
        Stop


	FallingDeath:
	TNT1 A 0
	TNT1 A 0 A_Scream
	TNT1 A 0 A_NoBLocking
	TNT1 AAAA 0 A_CustomMissile ("XDeath1", 32, 0, random (0, 360), 2, random (50, 130))
	TNT1 A 0 A_SpawnItem ("GrowingBloodPool")
	TNT1 A 0 A_SpawnItem ("DeadDarkImp1")
	Stop

/*
	FallingSuperDeath:
	TNT1 A 0
	TNT1 A 0 A_XScream
	TNT1 A 0 A_NoBLocking
	TNT1 A 0 A_SpawnItem ("GrowingBloodPool")
	Goto Death.ExplosiveImpact+1
*/

	Death.Plasma: Death.Plasma2:
		TNT1 A 0 A_Jump(118, "Death.Lightning", "OtherPlasmaDeath")
		PBR1 B 1 A_Scream
		TNT1 AAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("Ashes1", 32, 0, random (0, 360), 2, random (0, 180))
		TNT1 AAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("Ashes2", 32, 0, random (0, 360), 2, random (0, 180))
		TNT1 AAAA 0 A_CustomMissile ("BluePlasmaFireNonStatic", 32, 0, random (0, 360), 2, random (0, 180))
		PBR1 B 4 A_NoBlocking
		PBR1 CDEFGH 6 A_CustomMissile ("Blood", 10, 0, random (0, 360), 2, random (0, 160))
