// --------------------------------------------------------------------------

// Super Grenade Launcher

// --------------------------------------------------------------------------

ACTOR GrenadeTypeImpact : Inventory
{
Inventory.MaxAmount 1
}

ACTOR GrenadeTypeLVG : Inventory
{
Inventory.MaxAmount 1
}

ACTOR GrenadeTypeIncendiary : Inventory
{
Inventory.MaxAmount 1
}

ACTOR GrenadeTypeCryo : Inventory
{
Inventory.MaxAmount 1
}

ACTOR GrenadeTypeAcid : Inventory
{
Inventory.MaxAmount 1
}

ACTOR GrenadeRounds : Ammo
{
   Inventory.Amount 0
   Inventory.MaxAmount 6
   Ammo.BackpackAmount 0
   Ammo.BackpackMaxAmount 6
}

ACTOR Super_Grenade_Launcher : Weapon 13206
{
Weapon.BobRangeX 0.3
	Weapon.BobRangeY 0.5
	Weapon.BobStyle InverseSmooth
	Weapon.BobSpeed 2.0
	Game Doom
	SpawnID 29
	Speed 20
	Damage 20
	Weapon.SelectionOrder 2500
	Weapon.AmmoUse1 0
	Weapon.AmmoUse2 0
	Weapon.AmmoGive2 0
	Weapon.AmmoGive1 6
	Weapon.AmmoType1 "SpecialGrenadeRounds"
	Weapon.AmmoType2 "GrenadeRounds"
    Inventory.PickupSound "misc/rockboxa"
    +WEAPON.NOAUTOAIM
	+WEAPON.EXPLOSIVE
	+WEAPON.NOALERT
	Inventory.PickupMessage "You got the super grenade launcher! Bring the rain!"
	States
	{
	Steady:
	TNT1 A 1
	Goto Ready
	
	Ready:
		
        TNT1 A 0 A_PlaySound("RLANDRAW")
        MGLG AAAA 1 A_JumpIfInventory("GoFatality", 1, "Steady")
        MGLG A 1
        TNT1 AAAAA 0
        TNT1 A 0 A_JumpIfInventory("GrenadeRounds",1,2)
        Goto Reload
        TNT1 AAAA 0
        TNT1 A 0 A_JumpIfInventory("Reloading",1,"Reload")
        TNT1 A 0 A_JumpIfInventory("Kicking",1,"DoKick")
		TNT1 A 0 A_JumpIfInventory("Salute1", 1, "Salute")
		TNT1 A 0 A_JumpIfInventory("Salute2", 1, "Salute")
        TNT1 A 0 A_JumpIfInventory("Taunting",1,"Taunt")
	    TNT1 A 0 A_JumpIfInventory("DoGrenade", 1, "ThrowGrenade")
		TNT1 A 0 A_JumpIfInventory("DoMine", 1, "ThrowMine")
		MGLG A 1 A_WeaponReady
        Goto Ready+7
		
		
	Deselect:
		TNT1 A 0 A_PlaySound("weapons/changing", 1)
        MGLS DCBA 1
		TNT1 A 1 A_Lower
		Wait
		
	Select:
		TNT1 A 0 A_TakeInventory("FistsSelected",1)
		TNT1 A 0 A_TakeInventory("SawSelected",1)
		TNT1 A 0 A_TakeInventory("SledgeSelected",1)
		TNT1 A 0 A_TakeInventory("HandgunSelected",1)
		TNT1 A 0 A_TakeInventory("DualHandgunSelected",1)
		TNT1 A 0 A_TakeInventory("RevolverSelected",1)
		TNT1 A 0 A_TakeInventory("ShotgunSelected",1)
		TNT1 A 0 A_TakeInventory("SSGSelected",1)
		TNT1 A 0 A_TakeInventory("ASGSelected",1)
		TNT1 A 0 A_TakeInventory("QSGSelected",1)
		TNT1 A 0 A_TakeInventory("MinigunSelected",1)
		TNT1 A 0 A_TakeInventory("NewChaingunSelected",1)	
		TNT1 A 0 A_TakeInventory("RocketLauncherSelected",1)
		TNT1 A 0 A_TakeInventory("GrenadeLauncherSelected",1)
		TNT1 A 0 A_GiveInventory("SGLSelected",1)
		TNT1 A 0 A_TakeInventory("PlasmaGunSelected",1)
		TNT1 A 0 A_TakeInventory("M2Selected",1)	
		TNT1 A 0 A_TakeInventory("FreezerSelected",1)
		TNT1 A 0 A_TakeInventory("RailGunSelected",1)
		TNT1 A 0 A_TakeInventory("BFGSelected",1)
		TNT1 A 0 A_TakeInventory("BFGBeamSelected",1)
